Module	Section	Sample Name	Source
FastQC	all_sections	sample_1_merged	/home/pierp/Multi-omics-analysis/01_rnaseq/fastqc_results/not_trimmed/sample_1_merged_fastqc.zip
FastQC	all_sections	sample_2_merged	/home/pierp/Multi-omics-analysis/01_rnaseq/fastqc_results/not_trimmed/sample_2_merged_fastqc.zip
FastQC	all_sections	sample_3_merged	/home/pierp/Multi-omics-analysis/01_rnaseq/fastqc_results/not_trimmed/sample_3_merged_fastqc.zip
FastQC	all_sections	sample_4_merged	/home/pierp/Multi-omics-analysis/01_rnaseq/fastqc_results/not_trimmed/sample_4_merged_fastqc.zip
FastQC	all_sections	sample_5_merged	/home/pierp/Multi-omics-analysis/01_rnaseq/fastqc_results/not_trimmed/sample_5_merged_fastqc.zip
FastQC	all_sections	sample_6_merged	/home/pierp/Multi-omics-analysis/01_rnaseq/fastqc_results/not_trimmed/sample_6_merged_fastqc.zip
FastQC	all_sections	sample_7_merged	/home/pierp/Multi-omics-analysis/01_rnaseq/fastqc_results/not_trimmed/sample_7_merged_fastqc.zip
FastQC	all_sections	sample_8_merged	/home/pierp/Multi-omics-analysis/01_rnaseq/fastqc_results/not_trimmed/sample_8_merged_fastqc.zip
FastQC	all_sections	sample_9_merged	/home/pierp/Multi-omics-analysis/01_rnaseq/fastqc_results/not_trimmed/sample_9_merged_fastqc.zip
FastQC	all_sections	sample_10_merged	/home/pierp/Multi-omics-analysis/01_rnaseq/fastqc_results/not_trimmed/sample_10_merged_fastqc.zip
FastQC	all_sections	sample_11_merged	/home/pierp/Multi-omics-analysis/01_rnaseq/fastqc_results/not_trimmed/sample_11_merged_fastqc.zip
FastQC	all_sections	sample_12_merged	/home/pierp/Multi-omics-analysis/01_rnaseq/fastqc_results/not_trimmed/sample_12_merged_fastqc.zip
